{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.72, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 5.92, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.93, 'pressure': 1012}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.59, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.76, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.26, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 56, 'temperature': 20.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.35, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.49, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.29, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.86, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.57, 'pressure': 1002}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 28.92, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.52, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.76, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.69, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.77, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.97, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.32, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.56, 'pressure': 1001}
