{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 34, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 1.69, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 56, 'temperature': 25.43, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.11, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.35, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.93, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.45, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 64, 'temperature': 15.66, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.74, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 98, 'temperature': 10.62, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.25, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.25, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.03, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.19, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.1, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.72, 'pressure': 1017}
