{'city': 'Seoul', 'temperature': 10.75, 'pressure': 1025, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11, 'pressure': 1005, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.77, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.85, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.53, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.15, 'pressure': 1007, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.44, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.47, 'pressure': 1004, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.21, 'pressure': 986, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 12.21, 'pressure': 978, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 21.1, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.64, 'pressure': 998, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.5, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.47, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1003, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.78, 'pressure': 1012, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.5, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.81, 'pressure': 1012, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.71, 'pressure': 1021, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.15, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1005, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.16, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.62, 'pressure': 1008, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 10.51, 'pressure': 1009, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.39, 'pressure': 984, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 18.55, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.3, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.41, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.47, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.66, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.77, 'pressure': 1000, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.87, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.99, 'pressure': 1023, 'humidity': 51, 'description': 'clear sky'}
