{'city': 'Seoul', 'temperature': -4.04, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.45, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.95, 'pressure': 1018, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.86, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.56, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.64, 'pressure': 1031, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.03, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.6, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.1, 'pressure': 1000, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 2.41, 'pressure': 1002, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.74, 'pressure': 1010, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.21, 'pressure': 997, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.42, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1013, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1001, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 21.56, 'pressure': 1012, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1016, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.57, 'pressure': 1026, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.35, 'pressure': 1012, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 999, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.92, 'pressure': 1009, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1023, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 5.67, 'pressure': 1006, 'humidity': 90, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 17.53, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.81, 'pressure': 1012, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 5.22, 'pressure': 1006, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.02, 'pressure': 1025, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.36, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.49, 'pressure': 1013, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 14, 'pressure': 1024, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.98, 'pressure': 992, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 9.01, 'pressure': 1016, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1015, 'humidity': 86, 'description': "u'light rain"}
