{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.15, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.55, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.51, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.58, 'pressure': 996}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.77, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.39, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.63, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.44, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.41, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 96, 'temperature': 18.45, 'pressure': 997}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.74, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.49, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.25, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 21, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.33, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 34.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 999}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 15.25, 'pressure': 994}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 8.41, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.04, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.62, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.94, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 15.78, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.33, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.68, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.36, 'pressure': 1009}
