{'city': 'Seoul', 'temperature': 10.41, 'pressure': 1013, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1022, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.44, 'pressure': 1014, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.15, 'pressure': 1021, 'humidity': 82, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 6.99, 'pressure': 1025, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.89, 'pressure': 1000, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.24, 'pressure': 1020, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.25, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.37, 'pressure': 996, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.26, 'pressure': 989, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.21, 'pressure': 1024, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.05, 'pressure': 1014, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 20.73, 'pressure': 1010, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.79, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.62, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.32, 'pressure': 1010, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.38, 'pressure': 1005, 'humidity': 88, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.67, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1005, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 2.96, 'pressure': 1026, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1023, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.67, 'pressure': 1023, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.7, 'pressure': 1007, 'humidity': 69, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 6.89, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.01, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.57, 'pressure': 1018, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1020, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.91, 'pressure': 1016, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 9.14, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.87, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 13.99, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
