{'city': 'Seoul', 'temperature': 22.34, 'pressure': 1020, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.56, 'pressure': 1001, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.09, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.24, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.61, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.37, 'pressure': 1003, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.17, 'pressure': 1020, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.98, 'pressure': 1012, 'humidity': 92, 'description': 'fog'}
{'city': 'Paris', 'temperature': 12.6, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.92, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.12, 'pressure': 1019, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.43, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 988, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.47, 'pressure': 1010, 'humidity': 86, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.94, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 11.92, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.58, 'pressure': 1005, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.66, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.95, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1022, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.11, 'pressure': 1016, 'humidity': 89, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.22, 'pressure': 1007, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.9, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 3.66, 'pressure': 1020, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.42, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.07, 'pressure': 1019, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.86, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.76, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.14, 'pressure': 1015, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.77, 'pressure': 1025, 'humidity': 63, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
