{'city': 'Seoul', 'temperature': 7.77, 'pressure': 1008, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.96, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.06, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 1.22, 'pressure': 1016, 'humidity': 93, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 4.31, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.41, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.45, 'pressure': 1010, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.7, 'pressure': 1016, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -10.57, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -4.42, 'pressure': 1025, 'humidity': 82, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 5.61, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.72, 'pressure': 999, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 15.79, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.79, 'pressure': 1012, 'humidity': 94, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.37, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.61, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 6.71, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 12.13, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.86, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -5.86, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.02, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1029, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.48, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.05, 'pressure': 1004, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.52, 'pressure': 1025, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -2.84, 'pressure': 1017, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.74, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.2, 'pressure': 1014, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': 2.63, 'pressure': 1014, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.08, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -10.28, 'pressure': 1030, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.09, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.49, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
