{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 7.54, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.55, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.67, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.47, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 65, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.41, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.98, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 22.19, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.33, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.69, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.43, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 20.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.13, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.32, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.18, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 20.95, 'pressure': 1015}
