{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.08, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.01, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.73, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 8.91, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.41, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.82, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.15, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.96, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.04, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 28.51, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 31.74, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.99, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 11.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.71, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.45, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.73, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.98, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.83, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.38, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.13, 'pressure': 1018}
