{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1009, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.15, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 5.3, 'pressure': 1018, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.02, 'pressure': 1010, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 11.48, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.32, 'pressure': 1011, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.43, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.65, 'pressure': 1001, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.55, 'pressure': 986, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.85, 'pressure': 978, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 14.02, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.83, 'pressure': 998, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 23.12, 'pressure': 1013, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 21.88, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.93, 'pressure': 1018, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 21.8, 'pressure': 1009, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.29, 'pressure': 1008, 'humidity': 79, 'description': 'heavy intensity shower rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1008, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.53, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1019, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.04, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.58, 'pressure': 980, 'humidity': 55, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 14.64, 'pressure': 1003, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 24.4, 'pressure': 1019, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 22.71, 'pressure': 1009, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20, 'pressure': 1012, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21, 'pressure': 1020, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 15.77, 'pressure': 995, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.37, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 18.49, 'pressure': 1014, 'humidity': 27, 'description': 'clear sky'}
