{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.83, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 15.63, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.04, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.67, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.21, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.29, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.9, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.99, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 25.33, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 22.57, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.79, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.04, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.9, 'pressure': 985}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.95, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.97, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 33.9, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.22, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.4, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.34, 'pressure': 1004}
