{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 31.19, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.8, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.82, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.07, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.75, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.73, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.41, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.63, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 25.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.46, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.21, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.79, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.64, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 17.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.64, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.82, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.08, 'pressure': 1008}
