{'city': 'Seoul', 'temperature': 29.77, 'pressure': 1000, 'humidity': 54, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.59, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.64, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.64, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.14, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.48, 'pressure': 1015, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 29.06, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19, 'pressure': 1017, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.6, 'pressure': 1013, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.72, 'pressure': 1011, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.54, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.37, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.03, 'pressure': 1011, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 31.9, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.95, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.8, 'pressure': 1004, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.61, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.99, 'pressure': 1010, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.48, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 21.37, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.06, 'pressure': 1015, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.2, 'pressure': 1021, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 18.85, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.01, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.89, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 30.74, 'pressure': 1017, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 30.07, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.24, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 29.56, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 27.45, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1009, 'humidity': 33, 'description': "u'overcast clouds"}
