{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 13.2, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.65, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.46, 'pressure': 990}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.63, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.62, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.77, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 29.31, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.98, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 14.91, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 4.9, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 17.95, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.4, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.73, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 86, 'temperature': 19.38, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.87, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 19.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 12.76, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.45, 'pressure': 1000}
