{'city': 'Seoul', 'temperature': 19.16, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.77, 'pressure': 1026, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.94, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.57, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.16, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 14.75, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.25, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.78, 'pressure': 1018, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1031, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.77, 'pressure': 1031, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.96, 'pressure': 1013, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.33, 'pressure': 1014, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 19.38, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.29, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.78, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 28.23, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.49, 'pressure': 1010, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.94, 'pressure': 1014, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.88, 'pressure': 1008, 'humidity': 71, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 28.87, 'pressure': 1009, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.51, 'pressure': 1010, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.99, 'pressure': 1002, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 16.69, 'pressure': 1021, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 6.7, 'pressure': 1025, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.24, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.12, 'pressure': 1019, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.93, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.21, 'pressure': 1020, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.74, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.97, 'pressure': 1028, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.46, 'pressure': 1016, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 10.48, 'pressure': 1011, 'humidity': 82, 'description': "u'scattered clouds"}
