{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1028, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.16, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.8, 'pressure': 1002, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.59, 'pressure': 1004, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.28, 'pressure': 1003, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -17.12, 'pressure': 1033, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.64, 'pressure': 999, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.5, 'pressure': 988, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 991, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 3.42, 'pressure': 989, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.87, 'pressure': 1010, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'Berlin', 'temperature': 6.05, 'pressure': 994, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14.22, 'pressure': 1015, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 4.19, 'pressure': 1008, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1009, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 11.47, 'pressure': 1020, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1019, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -3.17, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.92, 'pressure': 1012, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.21, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 1000, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1004, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1023, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.57, 'pressure': 998, 'humidity': 74, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1000, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 979, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.8, 'pressure': 999, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.31, 'pressure': 1033, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.67, 'pressure': 1004, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 2.48, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.77, 'pressure': 1031, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.16, 'pressure': 1004, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.2, 'pressure': 1008, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 6.72, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
