{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.89, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.52, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.44, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.14, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 21.94, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.99, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.11, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.55, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 19, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.69, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.88, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.12, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.72, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.61, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.71, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.12, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 19.04, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.68, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 51, 'temperature': 19.07, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.08, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 79, 'temperature': 20.13, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.38, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.62, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.68, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 57, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.13, 'pressure': 1006}
