{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.79, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.65, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.96, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.46, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.91, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 30.36, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.05, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 31.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.17, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 33.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.48, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 19.44, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.4, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.47, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.7, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.24, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.11, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.51, 'pressure': 1012}
