{'city': 'Seoul', 'temperature': 7.06, 'pressure': 1022, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 5.38, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 20.76, 'pressure': 1012, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.88, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.07, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 8.46, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.67, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.84, 'pressure': 1011, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 0.52, 'pressure': 1013, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -2.07, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 7.93, 'pressure': 1020, 'humidity': 97, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 6.65, 'pressure': 1001, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.37, 'pressure': 1012, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.63, 'pressure': 1016, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 6.39, 'pressure': 1006, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.96, 'pressure': 1006, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 14.27, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.06, 'pressure': 1025, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.71, 'pressure': 1026, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.6, 'pressure': 1027, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 1020, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1024, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.33, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.06, 'pressure': 1011, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -3.8, 'pressure': 1019, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.93, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.74, 'pressure': 1025, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.69, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.71, 'pressure': 1020, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 10.79, 'pressure': 1025, 'humidity': 97, 'description': "u'fog"}
{'city': 'holm', 'temperature': -1.92, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.43, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
