{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.68, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.89, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 21.24, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.55, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.21, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.25, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.74, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 30.97, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 87, 'temperature': 23.91, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.8, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.97, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.64, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.9, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.74, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.66, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.99, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.94, 'pressure': 1008}
