{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1024, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 14.91, 'pressure': 1021, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.65, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.13, 'pressure': 1030, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.42, 'pressure': 1030, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 14.74, 'pressure': 1011, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.18, 'pressure': 1028, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.75, 'pressure': 1026, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 7.31, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.76, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.49, 'pressure': 1032, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.46, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.2, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.27, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 993, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 24.86, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1013, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.2, 'pressure': 1008, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 13.78, 'pressure': 1030, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 15.13, 'pressure': 1028, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1032, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 25.87, 'pressure': 1013, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 12.74, 'pressure': 1025, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.86, 'pressure': 1010, 'humidity': 62, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 7.1, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 11.05, 'pressure': 1029, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.96, 'pressure': 1028, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 10.95, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.23, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.4, 'pressure': 1029, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.58, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.58, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1013, 'humidity': 62, 'description': "u'overcast clouds"}
