{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.56, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.36, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.58, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 18.45, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.97, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.18, 'pressure': 1005}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.93, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.78, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.93, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.31, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.28, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.2, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.32, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 15.08, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.33, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.39, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.75, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.14, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.91, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.62, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 25.6, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.75, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.25, 'pressure': 1005}
