{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.93, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 6.19, 'pressure': 1022}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.71, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.76, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.31, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.2, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 23.92, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 19.11, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.17, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 14.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.51, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.37, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.11, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.74, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 79, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.47, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.34, 'pressure': 1005}
