{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.84, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.62, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.15, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.67, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.52, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 20.38, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.32, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.44, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.19, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.55, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 32.55, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.61, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.62, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 19.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 6.04, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.33, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.32, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.22, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.48, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.34, 'pressure': 1007}
