{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.66, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.36, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.2, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.57, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.23, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 18.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18.86, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 19.22, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 32.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.29, 'pressure': 1002}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.12, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.39, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 3.84, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.8, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.45, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.01, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.45, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.65, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 35.2, 'pressure': 1005}
