{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 25.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 25.53, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.96, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.66, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 95, 'temperature': 20.02, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.88, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.41, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.46, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.67, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.69, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.29, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.11, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.33, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.44, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.56, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.7, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 75, 'temperature': 18.16, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.22, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.47, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.66, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.78, 'pressure': 1004}
