{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 23.06, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.12, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.71, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.2, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 17.02, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.75, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.25, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.05, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.25, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.52, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.06, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.24, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.48, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.75, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.12, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 36.42, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.02, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.87, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 29, 'pressure': 1003}
