{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1025, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.92, 'pressure': 1015, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.39, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.24, 'pressure': 999, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.99, 'pressure': 1002, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -2, 'pressure': 1009, 'humidity': 99, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 14.05, 'pressure': 999, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 8.57, 'pressure': 1001, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1007, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.24, 'pressure': 1007, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.05, 'pressure': 1003, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 15.77, 'pressure': 1000, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.32, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.6, 'pressure': 1005, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1028, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.23, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 8.25, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.48, 'pressure': 1030, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.61, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1005, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.88, 'pressure': 1001, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.06, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.57, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.27, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.47, 'pressure': 1001, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.03, 'pressure': 997, 'humidity': 86, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': 17.68, 'pressure': 1000, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.21, 'pressure': 1006, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 8.47, 'pressure': 1003, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.57, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.85, 'pressure': 1004, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.53, 'pressure': 1015, 'humidity': 27, 'description': "u'few clouds"}
