{'city': 'Seoul', 'temperature': 20.08, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.74, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.84, 'pressure': 1023, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.58, 'pressure': 1021, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 16.95, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.49, 'pressure': 996, 'humidity': 91, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 12.74, 'pressure': 1018, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.76, 'pressure': 1019, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.02, 'pressure': 1009, 'humidity': 71, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 4.23, 'pressure': 1009, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.84, 'pressure': 1024, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.13, 'pressure': 1007, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.55, 'pressure': 1019, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.79, 'pressure': 1022, 'humidity': 45, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.84, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1014, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.69, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.56, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 16.18, 'pressure': 1023, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.59, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11.58, 'pressure': 1002, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 4.06, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 8.27, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.71, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.19, 'pressure': 1020, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.94, 'pressure': 1022, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.28, 'pressure': 1027, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.06, 'pressure': 1008, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.72, 'pressure': 1027, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.83, 'pressure': 1019, 'humidity': 52, 'description': 'broken clouds'}
