{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.34, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 1.51, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.6, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.89, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.52, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.05, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.16, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.05, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.64, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 51, 'temperature': 26.26, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.06, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.72, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.89, 'pressure': 1011}
