{'city': 'Seoul', 'description': u'light rain', 'humidity': 80, 'temperature': 24.67, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.17, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.46, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.22, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.53, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.89, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.71, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.53, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 36, 'temperature': 17.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.29, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.02, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.82, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 37.39, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.13, 'pressure': 1008}
