{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.85, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.54, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.33, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.7, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.66, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.85, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 34.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.08, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.28, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.03, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.18, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.76, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 3.65, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.29, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.6, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.44, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.27, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 82, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.89, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.92, 'pressure': 1013}
