{'city': 'Seoul', 'temperature': 15.67, 'pressure': 1027, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.04, 'pressure': 1008, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 23.19, 'pressure': 1015, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.74, 'pressure': 1017, 'humidity': 93, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 17.56, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.76, 'pressure': 1008, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.79, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.46, 'pressure': 1004, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 987, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9, 'pressure': 978, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.76, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.55, 'pressure': 996, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.67, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.8, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 991, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.35, 'pressure': 1009, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.7, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.68, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 20.17, 'pressure': 1022, 'humidity': 54, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.8, 'pressure': 1022, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 15.51, 'pressure': 1001, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.41, 'pressure': 1015, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1020, 'humidity': 56, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.73, 'pressure': 1011, 'humidity': 88, 'description': 'drizzle rain'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.65, 'pressure': 987, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.22, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.15, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.05, 'pressure': 1017, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.8, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.28, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.5, 'pressure': 995, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.16, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.42, 'pressure': 1021, 'humidity': 63, 'description': 'clear sky'}
