{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 15.66, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.98, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 13.29, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.56, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.89, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.37, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.44, 'pressure': 994}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 15.57, 'pressure': 1005}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.85, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.2, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.84, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.9, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 40, 'temperature': 36.2, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 34.73, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 12.17, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.38, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.32, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.36, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.83, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.09, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.35, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.15, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.02, 'pressure': 1003}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.72, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.04, 'pressure': 1012}
