{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.06, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 28.48, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.01, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 12.05, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.49, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.21, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.71, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 76, 'temperature': 31.21, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 28.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 12.79, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.05, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.05, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.91, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.22, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.79, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.53, 'pressure': 1009}
