{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 2.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.56, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.25, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.29, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.12, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.3, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.85, 'pressure': 1010}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 74, 'temperature': 23.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.66, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 30.67, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.06, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.23, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.26, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.31, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.91, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.35, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.11, 'pressure': 1008}
