{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 34.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 7.94, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.35, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.17, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.21, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.5, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 75, 'temperature': 16.5, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.2, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 62, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.78, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.83, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.47, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.37, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.75, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 19.87, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.96, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.08, 'pressure': 1011}
