{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.71, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.45, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.3, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.01, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.59, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.64, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.31, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.38, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.05, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.87, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.6, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.22, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.85, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.39, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.77, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.34, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.54, 'pressure': 1011}
