{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 2.63, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.65, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.43, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.05, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 16.09, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 69, 'temperature': 18.33, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.62, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 84, 'temperature': 20.53, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.05, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 41.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.93, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.64, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 26.53, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.37, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.32, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.32, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.46, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.61, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 33.45, 'pressure': 1006}
