{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.12, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.43, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.05, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.75, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.61, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.19, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.93, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.7, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.42, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.85, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.81, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 29.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.89, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.96, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.58, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.2, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.53, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.41, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Bern', 'description': u'thunderstorm with light rain', 'humidity': 74, 'temperature': 17.58, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.88, 'pressure': 1010}
