{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 8.83, 'pressure': 1024}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 3.66, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.18, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.57, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.18, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.59, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.94, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.83, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.92, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.01, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.59, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.98, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 18.36, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.93, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.89, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.42, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.23, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.42, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 78, 'temperature': 18.43, 'pressure': 1017}
