{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.48, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.83, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.88, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.29, 'pressure': 1016}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.82, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.38, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 15, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.93, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.3, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.49, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.24, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 29.08, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 10.54, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.36, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.01, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.96, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 21.43, 'pressure': 1017}
