{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.85, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.5, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.34, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.28, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.94, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.33, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.74, 'pressure': 1007}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.23, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.27, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.41, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 27.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.79, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.9, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.64, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 9.93, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.68, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.41, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.15, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 14.76, 'pressure': 1018}
