{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.58, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.31, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.4, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.41, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.43, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.33, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.08, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.98, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.02, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.94, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.41, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.47, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 16.88, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 42, 'temperature': 29.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 51, 'temperature': 31.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.75, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 13.09, 'pressure': 1015}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 58, 'temperature': 29.88, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.3, 'pressure': 1017}
