{'city': 'Seoul', 'temperature': 22.74, 'pressure': 999, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 33.04, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.56, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.13, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.12, 'pressure': 1011, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 28.12, 'pressure': 1010, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 30, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.56, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.36, 'pressure': 1024, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.04, 'pressure': 1023, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.44, 'pressure': 1012, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.93, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.12, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.27, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.34, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1006, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.75, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.62, 'pressure': 1005, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.73, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.67, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1012, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.39, 'pressure': 1011, 'humidity': 85, 'description': "u'heavy intensity rain"}
{'city': 'Wellington', 'temperature': 7.15, 'pressure': 1038, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.31, 'pressure': 1021, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 27.52, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.29, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 30.46, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.21, 'pressure': 1016, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 30.65, 'pressure': 1013, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.73, 'pressure': 1025, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 27.13, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.93, 'pressure': 1011, 'humidity': 48, 'description': "u'light rain"}
