{'city': 'Seoul', 'description': u'very heavy rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.12, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.67, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.92, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.86, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.66, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 27.03, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.6, 'pressure': 1011}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.25, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.38, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.77, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.74, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.06, 'pressure': 1015}
