{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.14, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.21, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.74, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.4, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.87, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.34, 'pressure': 989}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.41, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.48, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.93, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.65, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 27.03, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.66, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.47, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.76, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.02, 'pressure': 985}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.12, 'pressure': 996}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 21, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.94, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.2, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 26.27, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.3, 'pressure': 1012}
