{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1027, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.92, 'pressure': 1026, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.01, 'pressure': 1007, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 12.1, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 11.21, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.02, 'pressure': 1028, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.03, 'pressure': 1004, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.6, 'pressure': 986, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.92, 'pressure': 985, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.39, 'pressure': 980, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 12.07, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.54, 'pressure': 976, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 13.03, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.64, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -3.34, 'pressure': 1001, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.5, 'pressure': 1022, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1015, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 16.77, 'pressure': 1022, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.69, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.16, 'pressure': 1025, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -1.35, 'pressure': 989, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.97, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.17, 'pressure': 1012, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.01, 'pressure': 1001, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.85, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.4, 'pressure': 978, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 7.75, 'pressure': 989, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 9.63, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.65, 'pressure': 1007, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.4, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.52, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.31, 'pressure': 992, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.09, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
