{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.69, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.62, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.55, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 67, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 22.1, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.97, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 44, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.74, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.97, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.92, 'pressure': 1003}
{'city': 'Rome', 'description': u'haze', 'humidity': 73, 'temperature': 27.09, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.3, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.28, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.42, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.6, 'pressure': 983}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.54, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.28, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.99, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.13, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.52, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.95, 'pressure': 1010}
