{'city': 'Seoul', 'temperature': 12.74, 'pressure': 1016, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.89, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 22.99, 'pressure': 1014, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 0.46, 'pressure': 1019, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.24, 'pressure': 1011, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.6, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.22, 'pressure': 1016, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 1.91, 'pressure': 1013, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -15.81, 'pressure': 1027, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.39, 'pressure': 1027, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 6.99, 'pressure': 1013, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 1.38, 'pressure': 1001, 'humidity': 90, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.6, 'pressure': 1014, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.28, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -3.18, 'pressure': 1007, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.56, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.93, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.56, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.57, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.96, 'pressure': 1023, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -5.51, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 4.91, 'pressure': 1013, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1022, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.24, 'pressure': 1007, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.7, 'pressure': 1017, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.01, 'pressure': 1017, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -3.33, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 14.99, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.17, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.06, 'pressure': 1018, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 7.38, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -8.56, 'pressure': 1030, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.42, 'pressure': 1018, 'humidity': 88, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 8.35, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
