{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -9.93, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.43, 'pressure': 1012, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 3.95, 'pressure': 1039, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.78, 'pressure': 1041, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -17.26, 'pressure': 1023, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.76, 'pressure': 1040, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.38, 'pressure': 1042, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1038, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.97, 'pressure': 1039, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.96, 'pressure': 1038, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.91, 'pressure': 1041, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 7.52, 'pressure': 1032, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.66, 'pressure': 1037, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 978, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 6.37, 'pressure': 1014, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 6.51, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 16.93, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.34, 'pressure': 1009, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': -0.3, 'pressure': 1017, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1038, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1040, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 14.5, 'pressure': 1016, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4.6, 'pressure': 1043, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 1045, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 2.92, 'pressure': 1038, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 8.42, 'pressure': 1030, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.06, 'pressure': 1038, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.32, 'pressure': 1037, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.05, 'pressure': 1031, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.17, 'pressure': 1041, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 0.05, 'pressure': 1035, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1023, 'humidity': 36, 'description': "u'scattered clouds"}
