{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.97, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.55, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.55, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.99, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.05, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.79, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.96, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.18, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.44, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.47, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.64, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 17.68, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.13, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.89, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.76, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.24, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 22.21, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.76, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 78, 'temperature': 15.98, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.19, 'pressure': 1006}
