{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 30.43, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 13.1, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.62, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.67, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.89, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.03, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.96, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.12, 'pressure': 1009}
{'city': 'Berlin', 'description': u'mist', 'humidity': 97, 'temperature': 17.07, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.69, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.21, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.54, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.31, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.17, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.18, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.24, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.69, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.98, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.98, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 73, 'temperature': 20.05, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.43, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.68, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.4, 'pressure': 1006}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.89, 'pressure': 1007}
