{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.35, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 14.95, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 13.93, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.47, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.88, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.1, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.2, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.58, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.71, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.29, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.75, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.34, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.94, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.35, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.79, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.42, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.73, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.26, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.11, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.14, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.67, 'pressure': 1006}
