{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 26.16, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 19.96, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.11, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.1, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.47, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.53, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.59, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.39, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 71, 'temperature': 25.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 28.01, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 24.89, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.7, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.25, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.29, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.65, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.98, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.51, 'pressure': 1012}
