{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 12.07, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.23, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.43, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 57, 'temperature': 19.84, 'pressure': 1015}
{'city': 'Prague', 'description': u'mist', 'humidity': 97, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.64, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 98, 'temperature': 17.78, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.78, 'pressure': 991}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.3, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.85, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.67, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.17, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 94, 'temperature': 24.97, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.74, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.9, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.87, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 13.96, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.94, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.67, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.11, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.91, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.25, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.11, 'pressure': 1008}
