{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.67, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.51, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.03, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.24, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.75, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.29, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.82, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 31.27, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 79, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.85, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.82, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 11, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.62, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.04, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 10.02, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.23, 'pressure': 1008}
