{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.7, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.66, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.22, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.17, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.55, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.87, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 16.81, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 24.75, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 35.09, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.36, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.64, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.91, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.09, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.82, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 94, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.42, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.75, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.99, 'pressure': 1012}
