{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.65, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.89, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.07, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.3, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.27, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.86, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.57, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.42, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.38, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.79, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.29, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.56, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.55, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 17, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.71, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.26, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.93, 'pressure': 1008}
