{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.06, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 3.72, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.8, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.34, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.55, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.24, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.23, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.25, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.42, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.36, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.17, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 8.11, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.07, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 63, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.22, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.25, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.57, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 21.5, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.65, 'pressure': 1017}
