{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.97, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.88, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.83, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.03, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.76, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.17, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.76, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.56, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.44, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.82, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.48, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 21, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.46, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.01, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.79, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.53, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.77, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.58, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.03, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.67, 'pressure': 1010}
