{'city': 'Seoul', 'temperature': 18.21, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.46, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.14, 'pressure': 1028, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 18.16, 'pressure': 1021, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 18.77, 'pressure': 1026, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.11, 'pressure': 995, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.03, 'pressure': 1025, 'humidity': 88, 'description': 'light intensity drizzle rain'}
{'city': 'Copenhagen', 'temperature': 10.7, 'pressure': 1027, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.38, 'pressure': 1001, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.03, 'pressure': 996, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.78, 'pressure': 1026, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.69, 'pressure': 1023, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 26.85, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.65, 'pressure': 1016, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.05, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.26, 'pressure': 1014, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 5.42, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.52, 'pressure': 1023, 'humidity': 71, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1024, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1005, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 18.67, 'pressure': 1026, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.65, 'pressure': 1024, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.32, 'pressure': 1010, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.8, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.62, 'pressure': 1017, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.62, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.8, 'pressure': 1019, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 21.18, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.18, 'pressure': 1027, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.74, 'pressure': 989, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.61, 'pressure': 1029, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.95, 'pressure': 1017, 'humidity': 37, 'description': 'clear sky'}
