{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.47, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.54, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.33, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24.17, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.88, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.35, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.41, 'pressure': 1006}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 32.42, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.11, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 33.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.12, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.63, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.92, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 20.12, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.42, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.69, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.45, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.2, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 38, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.84, 'pressure': 1014}
